Log file open, 12/06/15 22:08:21
LogInit:Display: Running engine for game: MyShaders
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: D:/Programs/Epic Games/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.07-04.08.21:897][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.07-04.08.21:946][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.12.07-04.08.21:954][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.12.07-04.08.21:961][  0]LogInit: Object subsystem initialized
[2015.12.07-04.08.21:965][  0]LogInit: Selected Device Profile: [Windows]
[2015.12.07-04.08.21:965][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.12.07-04.08.21:969][  0]LogInit: Computer: DESKTOP-3U1O9KF
[2015.12.07-04.08.21:969][  0]LogInit: User: vinti
[2015.12.07-04.08.21:969][  0]LogInit: CPU Page size=4096, Cores=4
[2015.12.07-04.08.21:969][  0]LogInit: High frequency timer resolution =3.906271 MHz
[2015.12.07-04.08.21:969][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=131072.0GB
[2015.12.07-04.08.21:969][  0]LogMemory: Platform Memory Stats for Windows
[2015.12.07-04.08.21:969][  0]LogMemory: Process Physical Memory: 47.51 MB used, 47.51 MB peak
[2015.12.07-04.08.21:969][  0]LogMemory: Process Virtual Memory: 24.79 MB used, 24.79 MB peak
[2015.12.07-04.08.21:969][  0]LogMemory: Physical Memory: 4588.55 MB used, 16332.49 MB total
[2015.12.07-04.08.21:969][  0]LogMemory: Virtual Memory: 308.41 MB used, 134217728.00 MB total
[2015.12.07-04.08.22:049][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 970 (Feature Level 11_0)
[2015.12.07-04.08.22:049][  0]LogD3D11RHI: Adapter has 4008MB of dedicated video memory, 0MB of dedicated system memory, and 8166MB of shared system memory, 1 output[s]
[2015.12.07-04.08.22:050][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.12.07-04.08.22:050][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8166MB of shared system memory, 0 output[s]
[2015.12.07-04.08.22:050][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.12.07-04.08.22:053][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.12.07-04.08.22:065][  0]LogD3D11RHI: Async texture creation enabled
[2015.12.07-04.08.22:117][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.12.07-04.08.22:160][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (D:/Programs/Epic Games/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (D:/Programs/Epic Games/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.12.07-04.08.22:160][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (D:/Programs/Epic Games/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (D:/Programs/Epic Games/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.12.07-04.08.22:223][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.12.07-04.08.23:801][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.12.07-04.08.24:101][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.12.07-04.08.24:139][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.12.07-04.08.24:173][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/vinti/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.12.07-04.08.24:173][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/vinti/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.12.07-04.08.24:173][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../../Coding/Unreal Projects/MyShaders/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.12.07-04.08.24:173][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.12.07-04.08.24:261][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.12.07-04.08.24:272][  0]LogDerivedDataCache: Using Local data cache path C:/Users/vinti/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.12.07-04.08.24:506][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.12.07-04.08.24:506][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.12.07-04.08.24:795][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.12.07-04.08.24:840][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.12.07-04.08.25:456][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.12.07-04.08.25:609][  0]SourceControl: Info Source control is disabled
[2015.12.07-04.08.25:609][  0]SourceControl: Info Source control is disabled
[2015.12.07-04.08.25:609][  0]SourceControl: Info Source control is disabled
[2015.12.07-04.08.25:609][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.12.07-04.08.25:609][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.12.07-04.08.25:614][  0]SourceControl: Info Source control is disabled
[2015.12.07-04.08.25:724][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.12.07-04.08.25:724][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.12.07-04.08.25:784][  0]LogEngine: Initializing Engine...
[2015.12.07-04.08.27:900][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.12.07-04.08.27:909][  0]LogInit: FAudioDevice initialized.
[2015.12.07-04.08.27:931][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.12.07-04.08.27:949][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/vinti/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.12.07-04.08.27:954][  0]LogInit: Texture streaming: Enabled
[2015.12.07-04.08.28:011][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.12.07-04.08.28:011][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.12.07-04.08.28:011][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.12.07-04.08.28:011][  0]LogAnalytics: SetUserId 9896a7cd4949088186fdc98834f06393|e5b737dbf6874c3aa5eb4b7ff10ef468|3b3eb07c-ae46-4023-b4f6-90bb84a50bca
[2015.12.07-04.08.28:011][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.12.07-04.08.28:031][  0]LogInit: Transaction tracking system initialized
[2015.12.07-04.08.28:129][  0]BlueprintLog: New page: Editor Load
[2015.12.07-04.08.28:161][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2015.12.07-04.08.28:161][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.12.07-04.08.28:483][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.12.07-04.08.28:732][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.12.07-04.08.31:998][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.12.07-04.08.31:999][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.12.07-04.08.32:007][  0]LogConsoleResponse:Display: 
[2015.12.07-04.08.32:146][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.12.07-04.08.32:241][  0]SourceControl: Info Source control is disabled
[2015.12.07-04.08.32:351][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.12.07-04.08.32:351][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.12.07-04.08.32:351][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 D:/Programs/Epic Games/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2015.12.07-04.08.38:210][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.12.07-04.08.38:294][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.12.07-04.08.38:306][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.12.07-04.08.38:323][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.12.07-04.08.38:325][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.12.07-04.08.38:357][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.12.07-04.08.38:376][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.12.07-04.08.38:411][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.12.07-04.08.38:429][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.12.07-04.08.38:453][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.12.07-04.08.38:489][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.12.07-04.08.38:504][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.12.07-04.08.38:515][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.12.07-04.08.38:522][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Collapse01.uasset
[2015.12.07-04.08.38:547][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Collapse02.uasset
[2015.12.07-04.08.38:554][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.12.07-04.08.38:560][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Explosion01.uasset
[2015.12.07-04.08.38:566][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Explosion02.uasset
[2015.12.07-04.08.38:571][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.12.07-04.08.38:574][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Audio/Fire01.uasset
